CustomerID,Transaction_Count,Total_Spent,Customer_Lifetime_Days,Avg_Transaction_Value
C0114,5,5780.43,214,1156.086
C0115,3,3137.18,326,1045.7266666666667
C0116,6,2758.6800000000003,272,459.78000000000003
C0117,4,4028.2700000000004,179,1007.0675000000001
C0118,6,3434.77,255,572.4616666666667
C0119,5,1191.61,323,238.32199999999997
C0120,3,2470.02,128,823.34
C0121,4,974.52,193,243.63
C0122,7,5072.55,326,724.65
C0123,2,1400.06,81,700.03
C0124,7,4264.33,243,609.1899999999999
C0125,4,2973.96,186,743.49
C0126,6,4565.57,325,760.9283333333333
C0127,6,3232.88,245,538.8133333333334
C0128,2,773.19,138,386.595
C0129,3,2339.61,134,779.87
C0130,1,601.36,0,601.36
C0131,3,1943.82,336,647.9399999999999
C0132,3,1851.2599999999998,68,617.0866666666666
C0133,4,2884.33,339,721.0825
C0134,5,2679.28,239,535.856
C0135,4,3135.58,273,783.895
C0136,6,4298.99,299,716.4983333333333
C0137,5,3332.55,327,666.51
C0138,5,5610.25,320,1122.05
C0139,8,3703.64,262,462.955
C0140,2,1888.1399999999999,69,944.0699999999999
C0141,10,10673.869999999999,293,1067.387
C0142,4,2239.04,265,559.76
C0143,7,6044.63,323,863.5185714285715
C0144,2,1304.6799999999998,10,652.3399999999999
C0145,8,5771.27,319,721.40875
C0146,4,2570.8,207,642.7
C0147,9,2948.44,286,327.6044444444444
C0148,5,5457.79,258,1091.558
C0149,5,4404.78,141,880.9559999999999
C0150,1,580.34,0,580.34
C0151,1,223.96,0,223.96
C0152,5,3385.8599999999997,281,677.1719999999999
C0153,6,4744.79,72,790.7983333333333
C0154,6,3703.61,262,617.2683333333333
C0155,7,5377.83,298,768.2614285714286
C0156,11,7634.45,348,694.040909090909
C0157,5,1876.1,263,375.21999999999997
C0158,4,3716.52,251,929.13
C0159,3,2072.41,262,690.8033333333333
C0160,5,2926.93,221,585.386
C0161,8,3141.83,226,392.72875
C0162,8,4802.24,310,600.28
C0163,6,5775.28,224,962.5466666666666
C0164,5,3087.69,253,617.538
C0165,9,6708.1,314,745.3444444444444
C0166,4,2405.3500000000004,89,601.3375000000001
C0167,3,2300.42,149,766.8066666666667
C0168,4,5053.83,287,1263.4575
C0169,6,4533.32,291,755.5533333333333
C0170,5,4931.74,244,986.348
C0171,5,5145.35,284,1029.0700000000002
C0172,6,2201.7,304,366.95
C0173,8,5808.04,243,726.005
C0174,5,2891.95,335,578.39
C0175,10,6210.53,210,621.053
C0176,3,2331.32,156,777.1066666666667
C0177,4,2509.81,144,627.4525
C0178,4,2708.83,239,677.2075
C0179,6,3652.83,261,608.805
C0181,6,3347.6000000000004,259,557.9333333333334
C0182,5,4980.7699999999995,100,996.1539999999999
C0183,5,3850.2200000000003,310,770.0440000000001
C0184,7,3393.1800000000003,249,484.74000000000007
C0185,3,3424.3199999999997,226,1141.4399999999998
C0186,3,1761.6399999999999,124,587.2133333333333
C0187,5,4612.44,276,922.4879999999999
C0188,8,7111.320000000001,302,888.9150000000001
C0189,5,2643.21,324,528.642
C0190,5,2983.02,214,596.604
C0191,5,2997.9700000000003,233,599.594
C0192,4,2072.7200000000003,173,518.1800000000001
C0193,4,3009.2900000000004,105,752.3225000000001
C0194,7,3869.17,221,552.7385714285714
C0195,6,4036.27,264,672.7116666666667
C0196,4,4982.88,130,1245.72
C0197,3,1928.65,349,642.8833333333333
C0198,2,931.83,5,465.915
C0199,4,1979.28,69,494.82
C0200,5,4758.6,227,951.72
